result,choices
68492,1,1
68493,0,1
68495,0,1
68497,0,1
68512,0,3
68513,1,2
68514,0,2
68517,1,2
68519,1,2
68521,0,3
68523,0,1
68524,0,1
68527,0,1
68529,0,1
68531,1,2
68532,0,1
68534,0,1
68537,1,1
68539,1,1
68541,0,2
68542,0,1
68543,0,1
68547,0,1
68549,0,1
68571,1,2
68572,0,1
68573,1,1
68574,0,1
68579,1,1
68591,1,2
68592,0,1
68593,1,1
68594,0,1
68597,1,1
68712,0,3
68713,0,2
68714,0,2
68715,0,2
68719,0,2
68721,0,3
68723,0,1
68724,0,1
68725,0,1
68729,0,1
68731,0,2
68732,0,1
68734,0,1
68735,0,1
68739,1,1
68741,0,2
68742,0,1
68743,0,1
68745,0,1
68749,0,1
68751,0,2
68752,0,1
68753,0,1
68754,0,1
68759,0,1
68791,0,2
68792,0,1
68793,1,1
68794,0,1
68795,0,1
68912,0,3
68913,0,2
68914,0,2
68915,0,2
68917,0,2
68921,0,3
68923,0,1
68924,0,1
68925,0,1
68927,1,1
68931,0,2
68932,0,1
68934,1,1
68935,0,1
68937,0,1
68941,0,2
68942,0,1
68943,1,1
68945,0,1
68947,0,1
68951,0,2
68952,0,1
68953,0,1
68954,0,1
68957,0,1
68971,0,2
68972,1,1
68973,0,1
68974,0,1
68975,0,1
69123,0,4
69124,0,3
69125,-1,3
69127,0,3
69128,-1,3
69132,0,4
69134,0,2
69135,-1,2
69137,0,2
69138,-1,2
69142,0,3
69143,0,2
69145,0,2
69147,0,2
69148,-1,2
69152,-1,3
69153,-1,2
69154,0,2
69157,-1,2
69158,-1,2
69172,0,3
69173,0,2
69174,0,2
69175,-1,2
69178,0,2
69182,-1,3
69183,-1,2
69184,-1,2
69185,-1,2
69187,0,2
69213,1,4
69214,0,3
69215,0,3
69217,0,3
69218,0,3
69231,1,4
69234,0,1
69235,0,1
69237,0,1
69238,0,1
69241,0,3
69243,0,1
69245,0,1
69247,0,1
69248,0,1
69251,0,3
69253,0,1
69254,0,1
69257,0,1
69258,0,1
69271,0,3
69273,0,1
69274,0,1
69275,0,1
69278,0,1
69281,0,3
69283,0,1
69284,0,1
69285,0,1
69287,0,1
69312,0,4
69314,0,2
69315,0,2
69317,0,2
69318,1,2
69321,0,4
69324,0,1
69325,-1,1
69327,1,1
69328,-1,1
69341,0,2
69342,0,1
69345,0,1
69347,0,1
69348,0,1
69351,0,2
69352,-1,1
69354,0,1
69357,0,1
69358,-1,1
69371,0,2
69372,1,1
69374,0,1
69375,0,1
69378,0,1
69381,1,2
69382,-1,1
69384,0,1
69385,-1,1
69387,0,1
69412,0,3
69413,0,2
69415,0,2
69417,1,2
69418,1,2
69421,0,3
69423,0,1
69425,-1,1
69427,0,1
69428,-1,1
69431,0,2
69432,0,1
69435,-1,1
69437,0,1
69438,0,1
69451,0,2
69452,-1,1
69453,-1,1
69457,-1,1
69458,-1,1
69471,1,2
69472,0,1
69473,0,1
69475,-1,1
69478,0,1
69481,1,2
69482,-1,1
69483,0,1
69485,-1,1
69487,0,1
69512,0,3
69513,0,2
69514,0,2
69517,0,2
69518,0,2
69521,0,3
69523,0,1
69524,0,1
69527,1,1
69528,1,1
69531,0,2
69532,0,1
69534,0,1
69537,1,1
69538,0,1
69541,0,2
69542,0,1
69543,0,1
69547,0,1
69548,0,1
69571,0,2
69572,1,1
69573,1,1
69574,0,1
69578,0,1
69581,0,2
69582,1,1
69583,0,1
69584,0,1
69587,0,1
69712,0,3
69713,0,2
69714,0,2
69715,0,2
69718,1,2
69721,0,3
69723,0,1
69724,0,1
69725,-1,1
69728,-1,1
69731,0,2
69732,0,1
69734,0,1
69735,0,1
69738,-1,1
69741,0,2
69742,0,1
69743,0,1
69745,0,1
69748,-1,1
69751,0,2
69752,-1,1
69753,0,1
69754,0,1
69758,-1,1
69781,1,2
69782,-1,1
69783,-1,1
69784,-1,1
69785,-1,1
69812,0,3
69813,0,2
69814,0,2
69815,0,2
69817,0,2
69821,0,3
69823,0,1
69824,0,1
69825,0,1
69827,1,1
69831,0,2
69832,0,1
69834,1,1
69835,0,1
69837,0,1
69841,0,2
69842,0,1
69843,1,1
69845,0,1
69847,0,1
69851,0,2
69852,0,1
69853,0,1
69854,0,1
69857,0,1
69871,0,2
69872,1,1
69873,0,1
69874,0,1
69875,0,1
71234,-1,5
71235,0,4
71236,0,4
71238,0,4
71239,0,4
71243,-1,5
71245,-1,3
71246,-1,3
71248,-1,3
71249,1,3
71253,0,4
71254,-1,3
71256,-1,3
71258,0,3
71259,0,3
71263,0,4
71264,-1,3
71265,-1,3
71268,0,3
71269,0,3
71283,0,4
71284,-1,3
71285,0,3
71286,0,3
71289,0,3
71293,0,4
71294,1,3
71295,0,3
71296,0,3
71298,0,3
71324,-1,5
71325,-1,4
71326,-1,4
71328,-1,4
71329,-1,4
71342,-1,5
71345,-1,2
71346,-1,2
71348,-1,2
71349,-1,2
71352,-1,4
71354,-1,2
71356,-1,2
71358,-1,2
71359,0,2
71362,-1,4
71364,-1,2
71365,-1,2
71368,-1,2
71369,0,2
71382,-1,4
71384,-1,2
71385,-1,2
71386,-1,2
71389,0,2
71392,-1,4
71394,-1,2
71395,0,2
71396,0,2
71398,0,2
71423,0,5
71425,-1,3
71426,0,3
71428,-1,3
71429,1,3
71432,0,5
71435,0,2
71436,0,2
71438,1,2
71439,0,2
71452,-1,3
71453,0,2
71456,0,2
71458,-1,2
71459,0,2
71462,0,3
71463,0,2
71465,0,2
71468,0,2
71469,0,2
71482,-1,3
71483,1,2
71485,-1,2
71486,0,2
71489,0,2
71492,1,3
71493,0,2
71495,0,2
71496,0,2
71498,0,2
71523,0,4
71524,0,3
71526,0,3
71528,0,3
71529,0,3
71532,0,4
71534,0,2
71536,0,2
71538,0,2
71539,0,2
71542,0,3
71543,0,2
71546,1,2
71548,0,2
71549,0,2
71562,0,3
71563,0,2
71564,1,2
71568,0,2
71569,0,2
71582,0,3
71583,0,2
71584,0,2
71586,0,2
71589,0,2
71592,0,3
71593,0,2
71594,0,2
71596,0,2
71598,0,2
71623,0,4
71624,-1,3
71625,-1,3
71628,-1,3
71629,-1,3
71632,0,4
71634,0,2
71635,0,2
71638,-1,2
71639,0,2
71642,-1,3
71643,0,2
71645,0,2
71648,-1,2
71649,0,2
71652,-1,3
71653,0,2
71654,0,2
71658,-1,2
71659,0,2
71682,-1,3
71683,-1,2
71684,-1,2
71685,-1,2
71689,0,2
71692,-1,3
71693,0,2
71694,0,2
71695,0,2
71698,0,2
71823,0,4
71824,-1,3
71825,0,3
71826,0,3
71829,0,3
71832,0,4
71834,1,2
71835,0,2
71836,0,2
71839,0,2
71842,-1,3
71843,1,2
71845,-1,2
71846,-1,2
71849,-1,2
71852,0,3
71853,0,2
71854,-1,2
71856,-1,2
71859,0,2
71862,0,3
71863,0,2
71864,-1,2
71865,-1,2
71869,0,2
71892,0,3
71893,0,2
71894,-1,2
71895,0,2
71896,0,2
71923,0,4
71924,-1,3
71925,-1,3
71926,-1,3
71928,-1,3
71932,0,4
71934,-1,2
71935,0,2
71936,0,2
71938,-1,2
71942,-1,3
71943,-1,2
71945,-1,2
71946,-1,2
71948,-1,2
71952,-1,3
71953,0,2
71954,-1,2
71956,-1,2
71958,-1,2
71962,-1,3
71963,0,2
71964,-1,2
71965,-1,2
71968,-1,2
71982,-1,3
71983,-1,2
71984,-1,2
71985,-1,2
71986,-1,2
72134,-1,5
72135,0,4
72136,0,4
72138,0,4
72139,0,4
72143,-1,5
72145,-1,3
72146,-1,3
72148,-1,3
72149,1,3
72153,0,4
72154,-1,3
72156,-1,3
72158,0,3
72159,0,3
72163,0,4
72164,-1,3
72165,-1,3
72168,0,3
72169,0,3
72183,0,4
72184,-1,3
72185,0,3
72186,0,3
72189,0,3
72193,0,4
72194,1,3
72195,0,3
72196,0,3
72198,0,3
72314,0,5
72315,-1,4
72316,-1,4
72318,0,4
72319,0,4
72341,0,5
72345,-1,1
72346,-1,1
72348,0,1
72349,0,1
72351,-1,4
72354,-1,1
72356,-1,1
72358,0,1
72359,-1,1
72361,-1,4
72364,-1,1
72365,-1,1
72368,-1,1
72369,0,1
72381,0,4
72384,0,1
72385,0,1
72386,-1,1
72389,0,1
72391,0,4
72394,0,1
72395,-1,1
72396,0,1
72398,0,1
72413,1,5
72415,0,3
72416,0,3
72418,0,3
72419,0,3
72431,1,5
72435,0,1
72436,0,1
72438,0,1
72439,0,1
72451,0,3
72453,0,1
72456,0,1
72458,0,1
72459,0,1
72461,0,3
72463,0,1
72465,0,1
72468,0,1
72469,0,1
72481,0,3
72483,0,1
72485,0,1
72486,0,1
72489,0,1
72491,0,3
72493,0,1
72495,0,1
72496,0,1
72498,0,1
72513,0,4
72514,0,3
72516,0,3
72518,0,3
72519,1,3
72531,0,4
72534,0,1
72536,0,1
72538,0,1
72539,0,1
72541,0,3
72543,0,1
72546,0,1
72548,0,1
72549,1,1
72561,0,3
72563,0,1
72564,0,1
72568,0,1
72569,0,1
72581,0,3
72583,0,1
72584,0,1
72586,0,1
72589,0,1
72591,1,3
72593,0,1
72594,1,1
72596,0,1
72598,0,1
72613,1,4
72614,1,3
72615,1,3
72618,1,3
72619,1,3
72631,1,4
72634,1,1
72635,1,1
72638,1,1
72639,1,1
72641,1,3
72643,1,1
72645,1,1
72648,1,1
72649,1,1
72651,1,3
72653,1,1
72654,1,1
72658,1,1
72659,1,1
72681,1,3
72683,1,1
72684,1,1
72685,1,1
72689,1,1
72691,1,3
72693,1,1
72694,1,1
72695,1,1
72698,1,1
72813,1,4
72814,0,3
72815,-1,3
72816,0,3
72819,0,3
72831,1,4
72834,1,1
72835,0,1
72836,0,1
72839,0,1
72841,0,3
72843,1,1
72845,-1,1
72846,-1,1
72849,0,1
72851,-1,3
72853,0,1
72854,-1,1
72856,-1,1
72859,-1,1
72861,0,3
72863,0,1
72864,-1,1
72865,-1,1
72869,0,1
72891,0,3
72893,0,1
72894,0,1
72895,-1,1
72896,0,1
72913,0,4
72914,0,3
72915,0,3
72916,-1,3
72918,0,3
72931,0,4
72934,-1,1
72935,0,1
72936,0,1
72938,0,1
72941,0,3
72943,-1,1
72945,-1,1
72946,-1,1
72948,-1,1
72951,0,3
72953,0,1
72954,-1,1
72956,-1,1
72958,0,1
72961,-1,3
72963,0,1
72964,-1,1
72965,-1,1
72968,-1,1
72981,0,3
72983,0,1
72984,-1,1
72985,0,1
72986,-1,1
73124,-1,5
73125,-1,4
73126,-1,4
73128,-1,4
73129,-1,4
73142,-1,5
73145,-1,2
73146,-1,2
73148,-1,2
73149,-1,2
73152,-1,4
73154,-1,2
73156,-1,2
73158,-1,2
73159,0,2
73162,-1,4
73164,-1,2
73165,-1,2
73168,-1,2
73169,0,2
73182,-1,4
73184,-1,2
73185,-1,2
73186,-1,2
73189,0,2
73192,-1,4
73194,-1,2
73195,0,2
73196,0,2
73198,0,2
73214,0,5
73215,-1,4
73216,-1,4
73218,0,4
73219,0,4
73241,0,5
73245,-1,1
73246,-1,1
73248,0,1
73249,0,1
73251,-1,4
73254,-1,1
73256,-1,1
73258,0,1
73259,-1,1
73261,-1,4
73264,-1,1
73265,-1,1
73268,-1,1
73269,0,1
73281,0,4
73284,0,1
73285,0,1
73286,-1,1
73289,0,1
73291,0,4
73294,0,1
73295,-1,1
73296,0,1
73298,0,1
73412,0,5
73415,-1,2
73416,0,2
73418,-1,2
73419,0,2
73421,0,5
73425,-1,1
73426,0,1
73428,-1,1
73429,0,1
73451,-1,2
73452,-1,1
73456,0,1
73458,-1,1
73459,-1,1
73461,0,2
73462,0,1
73465,0,1
73468,-1,1
73469,0,1
73481,-1,2
73482,-1,1
73485,-1,1
73486,-1,1
73489,0,1
73491,0,2
73492,0,1
73495,-1,1
73496,0,1
73498,0,1
73512,1,4
73514,1,2
73516,1,2
73518,1,2
73519,1,2
73521,1,4
73524,1,1
73526,1,1
73528,1,1
73529,1,1
73541,1,2
73542,1,1
73546,1,1
73548,1,1
73549,1,1
73561,1,2
73562,1,1
73564,1,1
73568,1,1
73569,1,1
73581,1,2
73582,1,1
73584,1,1
73586,1,1
73589,1,1
73591,1,2
73592,1,1
73594,1,1
73596,1,1
73598,1,1
73612,0,4
73614,0,2
73615,-1,2
73618,0,2
73619,0,2
73621,0,4
73624,-1,1
73625,-1,1
73628,-1,1
73629,-1,1
73641,0,2
73642,-1,1
73645,0,1
73648,0,1
73649,0,1
73651,-1,2
73652,-1,1
73654,0,1
73658,-1,1
73659,-1,1
73681,0,2
73682,-1,1
73684,0,1
73685,-1,1
73689,0,1
73691,0,2
73692,-1,1
73694,0,1
73695,-1,1
73698,0,1
73812,0,4
73814,0,2
73815,-1,2
73816,0,2
73819,0,2
73821,0,4
73824,-1,1
73825,0,1
73826,0,1
73829,0,1
73841,0,2
73842,-1,1
73845,-1,1
73846,-1,1
73849,-1,1
73851,-1,2
73852,0,1
73854,-1,1
73856,-1,1
73859,-1,1
73861,0,2
73862,0,1
73864,-1,1
73865,-1,1
73869,0,1
73891,0,2
73892,0,1
73894,-1,1
73895,-1,1
73896,0,1
73912,0,4
73914,0,2
73915,0,2
73916,-1,2
73918,-1,2
73921,0,4
73924,-1,1
73925,-1,1
73926,-1,1
73928,-1,1
73941,0,2
73942,-1,1
73945,-1,1
73946,-1,1
73948,-1,1
73951,0,2
73952,-1,1
73954,-1,1
73956,-1,1
73958,-1,1
73961,-1,2
73962,-1,1
73964,-1,1
73965,-1,1
73968,-1,1
73981,-1,2
73982,-1,1
73984,-1,1
73985,-1,1
73986,-1,1
74123,0,5
74125,-1,3
74126,0,3
74128,-1,3
74129,1,3
74132,0,5
74135,0,2
74136,0,2
74138,1,2
74139,0,2
74152,-1,3
74153,0,2
74156,0,2
74158,-1,2
74159,0,2
74162,0,3
74163,0,2
74165,0,2
74168,0,2
74169,0,2
74182,-1,3
74183,1,2
74185,-1,2
74186,0,2
74189,0,2
74192,1,3
74193,0,2
74195,0,2
74196,0,2
74198,0,2
74213,1,5
74215,0,3
74216,0,3
74218,0,3
74219,0,3
74231,1,5
74235,0,1
74236,0,1
74238,0,1
74239,0,1
74251,0,3
74253,0,1
74256,0,1
74258,0,1
74259,0,1
74261,0,3
74263,0,1
74265,0,1
74268,0,1
74269,0,1
74281,0,3
74283,0,1
74285,0,1
74286,0,1
74289,0,1
74291,0,3
74293,0,1
74295,0,1
74296,0,1
74298,0,1
74312,0,5
74315,-1,2
74316,0,2
74318,-1,2
74319,0,2
74321,0,5
74325,-1,1
74326,0,1
74328,-1,1
74329,0,1
74351,-1,2
74352,-1,1
74356,0,1
74358,-1,1
74359,-1,1
74361,0,2
74362,0,1
74365,0,1
74368,-1,1
74369,0,1
74381,-1,2
74382,-1,1
74385,-1,1
74386,-1,1
74389,0,1
74391,0,2
74392,0,1
74395,-1,1
74396,0,1
74398,0,1
74512,0,3
74513,0,2
74516,0,2
74518,0,2
74519,1,2
74521,0,3
74523,0,1
74526,0,1
74528,1,1
74529,1,1
74531,0,2
74532,0,1
74536,0,1
74538,0,1
74539,0,1
74561,0,2
74562,0,1
74563,0,1
74568,0,1
74569,0,1
74581,0,2
74582,1,1
74583,0,1
74586,0,1
74589,0,1
74591,1,2
74592,1,1
74593,0,1
74596,0,1
74598,0,1
74612,0,3
74613,0,2
74615,-1,2
74618,0,2
74619,0,2
74621,0,3
74623,0,1
74625,-1,1
74628,-1,1
74629,0,1
74631,0,2
74632,0,1
74635,0,1
74638,1,1
74639,1,1
74651,-1,2
74652,-1,1
74653,0,1
74658,-1,1
74659,-1,1
74681,0,2
74682,-1,1
74683,1,1
74685,-1,1
74689,0,1
74691,0,2
74692,0,1
74693,1,1
74695,-1,1
74698,0,1
74812,0,3
74813,0,2
74815,0,2
74816,1,2
74819,0,2
74821,0,3
74823,0,1
74825,0,1
74826,0,1
74829,1,1
74831,0,2
74832,0,1
74835,0,1
74836,0,1
74839,0,1
74851,0,2
74852,0,1
74853,0,1
74856,0,1
74859,0,1
74861,1,2
74862,0,1
74863,0,1
74865,0,1
74869,0,1
74891,0,2
74892,1,1
74893,0,1
74895,0,1
74896,0,1
74912,0,3
74913,0,2
74915,0,2
74916,0,2
74918,-1,2
74921,0,3
74923,0,1
74925,-1,1
74926,0,1
74928,-1,1
74931,0,2
74932,0,1
74935,0,1
74936,0,1
74938,1,1
74951,0,2
74952,-1,1
74953,0,1
74956,0,1
74958,-1,1
74961,0,2
74962,0,1
74963,0,1
74965,0,1
74968,-1,1
74981,-1,2
74982,-1,1
74983,1,1
74985,-1,1
74986,-1,1
75123,0,4
75124,0,3
75126,0,3
75128,0,3
75129,0,3
75132,0,4
75134,0,2
75136,0,2
75138,0,2
75139,0,2
75142,0,3
75143,0,2
75146,1,2
75148,0,2
75149,0,2
75162,0,3
75163,0,2
75164,1,2
75168,0,2
75169,0,2
75182,0,3
75183,0,2
75184,0,2
75186,0,2
75189,0,2
75192,0,3
75193,0,2
75194,0,2
75196,0,2
75198,0,2
75213,0,4
75214,0,3
75216,0,3
75218,0,3
75219,1,3
75231,0,4
75234,0,1
75236,0,1
75238,0,1
75239,0,1
75241,0,3
75243,0,1
75246,0,1
75248,0,1
75249,1,1
75261,0,3
75263,0,1
75264,0,1
75268,0,1
75269,0,1
75281,0,3
75283,0,1
75284,0,1
75286,0,1
75289,0,1
75291,1,3
75293,0,1
75294,1,1
75296,0,1
75298,0,1
75312,1,4
75314,1,2
75316,1,2
75318,1,2
75319,1,2
75321,1,4
75324,1,1
75326,1,1
75328,1,1
75329,1,1
75341,1,2
75342,1,1
75346,1,1
75348,1,1
75349,1,1
75361,1,2
75362,1,1
75364,1,1
75368,1,1
75369,1,1
75381,1,2
75382,1,1
75384,1,1
75386,1,1
75389,1,1
75391,1,2
75392,1,1
75394,1,1
75396,1,1
75398,1,1
75412,0,3
75413,0,2
75416,0,2
75418,0,2
75419,1,2
75421,0,3
75423,0,1
75426,0,1
75428,1,1
75429,1,1
75431,0,2
75432,0,1
75436,0,1
75438,0,1
75439,0,1
75461,0,2
75462,0,1
75463,0,1
75468,0,1
75469,0,1
75481,0,2
75482,1,1
75483,0,1
75486,0,1
75489,0,1
75491,1,2
75492,1,1
75493,0,1
75496,0,1
75498,0,1
75612,0,3
75613,0,2
75614,0,2
75618,1,2
75619,1,2
75621,0,3
75623,0,1
75624,0,1
75628,0,1
75629,0,1
75631,0,2
75632,0,1
75634,0,1
75638,0,1
75639,0,1
75641,0,2
75642,0,1
75643,0,1
75648,0,1
75649,0,1
75681,1,2
75682,0,1
75683,0,1
75684,0,1
75689,0,1
75691,1,2
75692,0,1
75693,0,1
75694,0,1
75698,0,1
75812,0,3
75813,0,2
75814,0,2
75816,1,2
75819,1,2
75821,0,3
75823,0,1
75824,0,1
75826,0,1
75829,0,1
75831,0,2
75832,0,1
75834,0,1
75836,0,1
75839,0,1
75841,0,2
75842,0,1
75843,0,1
75846,1,1
75849,0,1
75861,1,2
75862,0,1
75863,0,1
75864,1,1
75869,0,1
75891,1,2
75892,0,1
75893,0,1
75894,0,1
75896,0,1
75912,0,3
75913,0,2
75914,0,2
75916,0,2
75918,0,2
75921,0,3
75923,0,1
75924,0,1
75926,0,1
75928,1,1
75931,0,2
75932,0,1
75934,0,1
75936,0,1
75938,0,1
75941,0,2
75942,0,1
75943,0,1
75946,0,1
75948,0,1
75961,0,2
75962,0,1
75963,0,1
75964,0,1
75968,0,1
75981,0,2
75982,1,1
75983,0,1
75984,0,1
75986,0,1
76123,0,4
76124,-1,3
76125,-1,3
76128,-1,3
76129,-1,3
76132,0,4
76134,0,2
76135,0,2
76138,-1,2
76139,0,2
76142,-1,3
76143,0,2
76145,0,2
76148,-1,2
76149,0,2
76152,-1,3
76153,0,2
76154,0,2
76158,-1,2
76159,0,2
76182,-1,3
76183,-1,2
76184,-1,2
76185,-1,2
76189,0,2
76192,-1,3
76193,0,2
76194,0,2
76195,0,2
76198,0,2
76213,1,4
76214,1,3
76215,1,3
76218,1,3
76219,1,3
76231,1,4
76234,1,1
76235,1,1
76238,1,1
76239,1,1
76241,1,3
76243,1,1
76245,1,1
76248,1,1
76249,1,1
76251,1,3
76253,1,1
76254,1,1
76258,1,1
76259,1,1
76281,1,3
76283,1,1
76284,1,1
76285,1,1
76289,1,1
76291,1,3
76293,1,1
76294,1,1
76295,1,1
76298,1,1
76312,0,4
76314,0,2
76315,-1,2
76318,0,2
76319,0,2
76321,0,4
76324,-1,1
76325,-1,1
76328,-1,1
76329,-1,1
76341,0,2
76342,-1,1
76345,0,1
76348,0,1
76349,0,1
76351,-1,2
76352,-1,1
76354,0,1
76358,-1,1
76359,-1,1
76381,0,2
76382,-1,1
76384,0,1
76385,-1,1
76389,0,1
76391,0,2
76392,-1,1
76394,0,1
76395,-1,1
76398,0,1
76412,0,3
76413,0,2
76415,-1,2
76418,0,2
76419,0,2
76421,0,3
76423,0,1
76425,-1,1
76428,-1,1
76429,0,1
76431,0,2
76432,0,1
76435,0,1
76438,1,1
76439,1,1
76451,-1,2
76452,-1,1
76453,0,1
76458,-1,1
76459,-1,1
76481,0,2
76482,-1,1
76483,1,1
76485,-1,1
76489,0,1
76491,0,2
76492,0,1
76493,1,1
76495,-1,1
76498,0,1
76512,0,3
76513,0,2
76514,0,2
76518,1,2
76519,1,2
76521,0,3
76523,0,1
76524,0,1
76528,0,1
76529,0,1
76531,0,2
76532,0,1
76534,0,1
76538,0,1
76539,0,1
76541,0,2
76542,0,1
76543,0,1
76548,0,1
76549,0,1
76581,1,2
76582,0,1
76583,0,1
76584,0,1
76589,0,1
76591,1,2
76592,0,1
76593,0,1
76594,0,1
76598,0,1
76812,0,3
76813,0,2
76814,0,2
76815,0,2
76819,0,2
76821,0,3
76823,0,1
76824,0,1
76825,0,1
76829,0,1
76831,0,2
76832,0,1
76834,0,1
76835,0,1
76839,1,1
76841,0,2
76842,0,1
76843,0,1
76845,0,1
76849,0,1
76851,0,2
76852,0,1
76853,0,1
76854,0,1
76859,0,1
76891,0,2
76892,0,1
76893,1,1
76894,0,1
76895,0,1
76912,0,3
76913,0,2
76914,0,2
76915,0,2
76918,1,2
76921,0,3
76923,0,1
76924,0,1
76925,-1,1
76928,-1,1
76931,0,2
76932,0,1
76934,0,1
76935,0,1
76938,-1,1
76941,0,2
76942,0,1
76943,0,1
76945,0,1
76948,-1,1
76951,0,2
76952,-1,1
76953,0,1
76954,0,1
76958,-1,1
76981,1,2
76982,-1,1
76983,-1,1
76984,-1,1
76985,-1,1
78123,0,4
78124,-1,3
78125,0,3
78126,0,3
78129,0,3
78132,0,4
78134,1,2
78135,0,2
78136,0,2
78139,0,2
78142,-1,3
78143,1,2
78145,-1,2
78146,-1,2
78149,-1,2
78152,0,3
78153,0,2
78154,-1,2
78156,-1,2
78159,0,2
78162,0,3
78163,0,2
78164,-1,2
78165,-1,2
78169,0,2
78192,0,3
78193,0,2
78194,-1,2
78195,0,2
78196,0,2
78213,1,4
78214,0,3
78215,-1,3
78216,0,3
78219,0,3
78231,1,4
78234,1,1
78235,0,1
78236,0,1
78239,0,1
78241,0,3
78243,1,1
78245,-1,1
78246,-1,1
78249,0,1
78251,-1,3
78253,0,1
78254,-1,1
78256,-1,1
78259,-1,1
78261,0,3
78263,0,1
78264,-1,1
78265,-1,1
78269,0,1
78291,0,3
78293,0,1
78294,0,1
78295,-1,1
78296,0,1
78312,0,4
78314,0,2
78315,-1,2
78316,0,2
78319,0,2
78321,0,4
78324,-1,1
78325,0,1
78326,0,1
78329,0,1
78341,0,2
78342,-1,1
78345,-1,1
78346,-1,1
78349,-1,1
78351,-1,2
78352,0,1
78354,-1,1
78356,-1,1
78359,-1,1
78361,0,2
78362,0,1
78364,-1,1
78365,-1,1
78369,0,1
78391,0,2
78392,0,1
78394,-1,1
78395,-1,1
78396,0,1
78412,0,3
78413,0,2
78415,0,2
78416,1,2
78419,0,2
78421,0,3
78423,0,1
78425,0,1
78426,0,1
78429,1,1
78431,0,2
78432,0,1
78435,0,1
78436,0,1
78439,0,1
78451,0,2
78452,0,1
78453,0,1
78456,0,1
78459,0,1
78461,1,2
78462,0,1
78463,0,1
78465,0,1
78469,0,1
78491,0,2
78492,1,1
78493,0,1
78495,0,1
78496,0,1
78512,0,3
78513,0,2
78514,0,2
78516,1,2
78519,1,2
78521,0,3
78523,0,1
78524,0,1
78526,0,1
78529,0,1
78531,0,2
78532,0,1
78534,0,1
78536,0,1
78539,0,1
78541,0,2
78542,0,1
78543,0,1
78546,1,1
78549,0,1
78561,1,2
78562,0,1
78563,0,1
78564,1,1
78569,0,1
78591,1,2
78592,0,1
78593,0,1
78594,0,1
78596,0,1
78612,0,3
78613,0,2
78614,0,2
78615,0,2
78619,0,2
78621,0,3
78623,0,1
78624,0,1
78625,0,1
78629,0,1
78631,0,2
78632,0,1
78634,0,1
78635,0,1
78639,1,1
78641,0,2
78642,0,1
78643,0,1
78645,0,1
78649,0,1
78651,0,2
78652,0,1
78653,0,1
78654,0,1
78659,0,1
78691,0,2
78692,0,1
78693,1,1
78694,0,1
78695,0,1
78912,0,3
78913,0,2
78914,0,2
78915,0,2
78916,1,2
78921,0,3
78923,0,1
78924,0,1
78925,0,1
78926,0,1
78931,0,2
78932,0,1
78934,1,1
78935,0,1
78936,0,1
78941,0,2
78942,0,1
78943,1,1
78945,-1,1
78946,-1,1
78951,0,2
78952,0,1
78953,0,1
78954,-1,1
78956,-1,1
78961,1,2
78962,0,1
78963,0,1
78964,-1,1
78965,-1,1
79123,0,4
79124,-1,3
79125,-1,3
79126,-1,3
79128,-1,3
79132,0,4
79134,-1,2
79135,0,2
79136,0,2
79138,-1,2
79142,-1,3
79143,-1,2
79145,-1,2
79146,-1,2
79148,-1,2
79152,-1,3
79153,0,2
79154,-1,2
79156,-1,2
79158,-1,2
79162,-1,3
79163,0,2
79164,-1,2
79165,-1,2
79168,-1,2
79182,-1,3
79183,-1,2
79184,-1,2
79185,-1,2
79186,-1,2
79213,0,4
79214,0,3
79215,0,3
79216,-1,3
79218,0,3
79231,0,4
79234,-1,1
79235,0,1
79236,0,1
79238,0,1
79241,0,3
79243,-1,1
79245,-1,1
79246,-1,1
79248,-1,1
79251,0,3
79253,0,1
79254,-1,1
79256,-1,1
79258,0,1
79261,-1,3
79263,0,1
79264,-1,1
79265,-1,1
79268,-1,1
79281,0,3
79283,0,1
79284,-1,1
79285,0,1
79286,-1,1
79312,0,4
79314,0,2
79315,0,2
79316,-1,2
79318,-1,2
79321,0,4
79324,-1,1
79325,-1,1
79326,-1,1
79328,-1,1
79341,0,2
79342,-1,1
79345,-1,1
79346,-1,1
79348,-1,1
79351,0,2
79352,-1,1
79354,-1,1
79356,-1,1
79358,-1,1
79361,-1,2
79362,-1,1
79364,-1,1
79365,-1,1
79368,-1,1
79381,-1,2
79382,-1,1
79384,-1,1
79385,-1,1
79386,-1,1
79412,0,3
79413,0,2
79415,0,2
79416,0,2
79418,-1,2
79421,0,3
79423,0,1
79425,-1,1
79426,0,1
79428,-1,1
79431,0,2
79432,0,1
79435,0,1
79436,0,1
79438,1,1
79451,0,2
79452,-1,1
79453,0,1
79456,0,1
79458,-1,1
79461,0,2
79462,0,1
79463,0,1
79465,0,1
79468,-1,1
79481,-1,2
79482,-1,1
79483,1,1
79485,-1,1
79486,-1,1
79512,0,3
79513,0,2
79514,0,2
79516,0,2
79518,0,2
79521,0,3
79523,0,1
79524,0,1
79526,0,1
79528,1,1
79531,0,2
79532,0,1
79534,0,1
79536,0,1
79538,0,1
79541,0,2
79542,0,1
79543,0,1
79546,0,1
79548,0,1
79561,0,2
79562,0,1
79563,0,1
79564,0,1
79568,0,1
79581,0,2
79582,1,1
79583,0,1
79584,0,1
79586,0,1
79612,0,3
79613,0,2
79614,0,2
79615,0,2
79618,1,2
79621,0,3
